==============================================================================
COMPACT ECCENTRIC MODULATION FORMULA (Skeleton-75)
==============================================================================

delta_xi_amp = SUM_i  c_i^(amp) * e^a_i * x^b_i * nu^c_i * [spin] * [harm(zeta)]
delta_xi_omega = SUM_i  c_i^(omg) * e^a_i * x^b_i * nu^c_i * [spin] * [harm(zeta)]

Terms: 75
R2_amp = 0.992511  (full model: 0.996583)
R2_omega = 0.989107  (full model: 0.996227)

--- NONSPIN SECTOR (39 terms) ---
    # Basis function                           c_amp    c_omega  c_w/c_a
   15 e^2 x^1 nu^1 * sin1                   +102.227   +141.945     1.39
   67 e^4 x^1 * sin1                         +53.095    +54.884     1.03
    2 e^2 x^1 * sin1                         -36.630    -46.477     1.27
    8 e^2 x^1 * cos1                         +22.748    +29.446     1.29
    9 e^1 x^1 nu^1 * sin1                    -21.657    -40.299     1.86
   31 e^3 x^1 * cos1                         -21.386    -32.318     1.51
   54 e^1 x^2 * cos1                         -16.630    -31.411     1.89
   32 e^2 x^1 nu^1 * cos1                    -13.855    -21.965     1.59
    1 e^1 x^1 * sin1                         +11.994    +16.217     1.35
   16 e^2 nu^2 * sin1                        -11.910    -19.012     1.60
   70 e^3 x^1 * base                          +9.688    +12.545     1.29
   69 e^4 nu^1 * sin1                         -9.015    -14.770     1.64
   25 e^1 x^1 nu^1 * cos1                     +7.499     +7.700     1.03
   18 e^4 * sin1                              +6.013    +11.865     1.97
   52 e^5 * sin1                              -5.637    -10.006     1.78
   26 e^3 nu^1 * sin1                         +5.580     +8.675     1.55
   12 e^3 nu^1 * cos1                         +4.594     +5.479     1.19
   60 e^5 * cos1                              -4.452     -6.249     1.40
   22 e^4 * cos1                              +4.339     +6.152     1.42
   37 e^1 nu^2 * sin1                         +4.274     +6.864     1.61
   13 e^3 * sin1                              -3.490     -5.916     1.70
   42 e^2 x^1 * base                          +3.080     +3.488     1.13
   62 e^2 x^1 * cos2                          +2.741     +4.406     1.61
   10 e^3 * cos1                              -2.013     -2.382     1.18
   19 e^2 nu^1 * cos1                         -1.928     -2.062     1.07
    5 e^2 * sin1                              +1.563     +1.970     1.26
   66 e^4 * base                              -1.242     -1.464     1.18
    7 e^2 * base                              -0.909     -1.182     1.30
   59 e^1 nu^1 * sin1                         -0.898     -1.152     1.28
   47 e^4 * cos2                              +0.705     +0.650     0.92
   11 e^2 nu^1 * sin1                         +0.530     +1.352     2.55
   44 e^2 nu^2 * cos1                         -0.511     -0.619     1.21
   48 e^2 * cos1                              -0.468     -0.619     1.32
   35 e^3 * cos2                              -0.423     -0.308     0.73
    3 e^1 * sin1                              -0.391     -0.479     1.23
   65 e^1 x^1 * cos1                          -0.176     +3.067   -17.44
   50 e^4 * sin2                              -0.152     +0.091    -0.60
   49 e^3 * sin2                              +0.096     -0.169    -1.76
   58 e^1 * cos1                              +0.043     -0.137    -3.22

--- CHIS SECTOR (18 terms) ---
    # Basis function                           c_amp    c_omega  c_w/c_a
   73 e^1 x^2 chiS * sin1                    +99.949   +146.612     1.47
   40 e^1 x^1 nu^1 chiS * sin1               +77.717   +111.716     1.44
   24 e^2 x^1 chiS * sin1                    +69.645   +100.482     1.44
    4 e^1 x^1 chiS * sin1                    -43.608    -63.217     1.45
   21 e^4 chiS * sin1                        -17.512    -27.286     1.56
   75 e^5 chiS * sin1                        +13.331    +20.568     1.54
   33 e^2 x^1 chiS * cos1                     -8.516    -10.763     1.26
   30 e^3 chiS * sin1                         +7.480    +11.658     1.56
   20 e^2 nu^1 chiS * sin1                    -5.746     -8.494     1.48
   51 e^1 nu^2 chiS * sin1                    -5.143     -8.355     1.62
   63 e^2 chiS * sin1                         -3.148     -4.605     1.46
   64 e^1 x^1 chiS * cos1                     +1.616     +1.920     1.19
   27 e^1 chiS * sin1                         +1.288     +1.826     1.42
   57 e^3 chiS * cos1                         +0.612     +0.779     1.27
   46 e^2 nu^1 chiS * cos1                    -0.430     -0.481     1.12
   29 e^1 nu^1 chiS * sin1                    +0.190     +0.663     3.49
   74 e^4 chiS * base                         -0.179     -0.249     1.39
   68 e^1 x^1 chiS * base                     +0.138     +0.122     0.88

--- CHIA SECTOR (18 terms) ---
    # Basis function                           c_amp    c_omega  c_w/c_a
   36 e^1 x^1 nu^1 chiA * sin1               +54.241    +78.189     1.44
   56 e^2 nu^2 chiA * sin1                   +46.122    +68.685     1.49
   23 e^2 x^1 chiA * sin1                    +36.232    +52.539     1.45
   14 e^2 nu^1 chiA * sin1                   -20.707    -30.627     1.48
    6 e^1 x^1 chiA * sin1                    -20.599    -29.268     1.42
   34 e^1 nu^2 chiA * sin1                   -19.907    -29.804     1.50
   38 e^2 x^1 chiA * cos1                     -8.172     -9.767     1.20
   17 e^1 nu^1 chiA * sin1                    +6.001     +9.055     1.51
   61 e^3 nu^1 chiA * cos1                    +5.361     +6.127     1.14
   28 e^4 chiA * sin1                         -4.651     -7.418     1.60
   45 e^3 chiA * sin1                         +3.344     +5.307     1.59
   39 e^2 nu^1 chiA * cos1                    -1.962     -2.242     1.14
   55 e^1 x^1 chiA * cos1                     +1.712     +1.993     1.16
   71 e^4 chiA * cos1                         -1.424     -1.557     1.09
   43 e^3 chiA * cos1                         +0.933     +1.069     1.15
   53 e^4 chiA * base                         -0.279     -0.282     1.01
   72 e^3 chiA * base                         +0.099     +0.078     0.79
   41 e^1 chiA * sin1                         +0.073     +0.041     0.55
